"corpus","genre","year","negation","transitivity","interpretator","complementizer","variety","verb"
"newspapers_1992_2001","NEWS",1994,"n","reflexive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","reflexive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","reflexive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","reflexive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","reflexive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","reflexive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","reflexive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","reflexive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","reflexive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","reflexive","n","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","reflexive","n","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","reflexive","n","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","reflexive","n","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","reflexive","n","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","reflexive","n","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","reflexive","n","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"y","reflexive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"y","reflexive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"y","reflexive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"y","reflexive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"y","reflexive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"y","reflexive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"y","reflexive","n","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"y","reflexive","n","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","y","n","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","n","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","n","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"n","transitive","n","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"y","transitive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"y","transitive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"y","transitive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"y","transitive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"y","transitive","y","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"y","transitive","n","y","AmE","deceive"
"newspapers_1992_2001","NEWS",1994,"y","transitive","n","y","AmE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","passive","y","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","passive","y","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","passive","y","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","passive","y","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","passive","y","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","passive","y","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","passive","y","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","passive","y","n","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","passive","y","n","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","passive","y","n","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","passive","y","n","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","passive","y","n","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","passive","n","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","passive","n","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"y","passive","y","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"y","passive","y","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"y","passive","y","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"y","passive","y","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"y","passive","y","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"y","passive","y","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"y","passive","y","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"y","passive","y","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"y","passive","y","n","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"y","passive","n","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","reflexive","y","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","reflexive","y","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","reflexive","n","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","reflexive","n","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","reflexive","n","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","reflexive","n","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","reflexive","n","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"y","reflexive","y","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"y","reflexive","n","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"y","reflexive","n","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"y","reflexive","n","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"y","reflexive","n","n","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","n","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","n","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","n","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","n","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","n","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","n","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","n","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","n","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","n","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","n","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","n","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","n","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","n","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","n","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","n","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","n","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","n","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","n","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","n","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","n","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","n","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","n","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","n","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","n","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","n","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","n","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","n","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"n","transitive","n","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"y","transitive","y","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"y","transitive","y","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"y","transitive","y","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"y","transitive","y","y","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"y","transitive","y","n","BrE","deceive"
"newspapers_1990_1994","NEWS",1991,"y","transitive","n","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","passive","y","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","passive","y","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","passive","y","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","passive","y","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","passive","y","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","passive","y","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","passive","y","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","passive","y","n","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","passive","y","n","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","passive","y","n","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","passive","y","n","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"y","passive","y","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"y","passive","y","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"y","passive","y","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"y","passive","y","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"y","passive","y","n","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"y","passive","y","n","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"y","passive","y","n","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"y","passive","y","n","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"y","passive","y","n","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"y","passive","n","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"y","passive","n","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"y","passive","n","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"y","passive","n","n","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","y","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","y","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","y","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","y","n","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","y","n","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","n","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"y","reflexive","y","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"y","reflexive","n","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"y","reflexive","n","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"y","reflexive","n","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","y","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","n","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","n","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","n","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","n","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","n","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","n","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","n","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","n","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","n","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","n","BrE","deceive"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","n","BrE","deceive"
