"corpus","genre","year","negation","transitivity","interpretator","complementizer","variety","verb"
"newspapers_1990_1994","NEWS",1991,"n","reflexive","n","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"n","reflexive","n","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"n","reflexive","n","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"n","reflexive","n","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"n","reflexive","n","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"n","reflexive","n","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"n","reflexive","n","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"n","reflexive","n","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"n","reflexive","n","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"n","reflexive","n","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"n","reflexive","n","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"n","reflexive","n","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"n","reflexive","n","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"n","reflexive","n","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"n","reflexive","n","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"n","reflexive","n","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"n","reflexive","n","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"n","reflexive","n","n","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"n","reflexive","n","n","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"y","reflexive","y","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"y","reflexive","y","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"y","reflexive","y","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"y","reflexive","y","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"y","reflexive","y","n","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"y","reflexive","n","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"y","reflexive","n","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"y","reflexive","n","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"y","reflexive","n","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"y","reflexive","n","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"y","reflexive","n","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"y","reflexive","n","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"y","reflexive","n","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"y","reflexive","n","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"y","reflexive","n","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"y","reflexive","n","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"y","reflexive","n","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"y","reflexive","n","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"y","reflexive","n","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"y","reflexive","n","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"y","reflexive","n","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"y","reflexive","n","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"y","reflexive","n","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"y","reflexive","n","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"y","reflexive","n","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"y","reflexive","n","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"y","reflexive","n","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"y","reflexive","n","n","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","n","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","n","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","n","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","n","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","n","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","n","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","n","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","n","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","n","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"n","transitive","y","n","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"n","transitive","n","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"y","transitive","y","y","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"y","transitive","y","n","BrE","delude"
"newspapers_1990_1994","NEWS",1991,"y","transitive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","passive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","passive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","passive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","passive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","passive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","passive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","passive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","passive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","passive","y","n","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","passive","y","n","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","passive","y","n","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","passive","y","n","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","passive","y","n","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","passive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","passive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","passive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","passive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","passive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","passive","y","n","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","passive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","y","n","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","y","n","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","y","n","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","y","n","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","y","n","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","y","n","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","y","n","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","y","n","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","y","n","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","y","n","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","y","n","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","y","n","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","n","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","n","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","n","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","reflexive","n","n","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","reflexive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","reflexive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","reflexive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","reflexive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","n","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","n","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","n","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","n","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","n","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","n","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","n","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","n","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","n","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","transitive","y","n","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","transitive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","transitive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","transitive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"n","transitive","n","y","BrE","delude"
"newspapers_2003_2005","NEWS",2004,"y","transitive","y","n","BrE","delude"
